"1","Iteration: 52, Log-Lik: -988743.462, Max-Change: 0.06707"
"1","Iteration: 53, Log-Lik: -988297.813, Max-Change: 0.06956"
"1","Iteration: 54, Log-Lik: -987874.722, Max-Change: 0.07776"
"1","Iteration: 55, Log-Lik: -987403.051, Max-Change: 0.10876"
"1","Iteration: 56, Log-Lik: -987042.754, Max-Change: 0.07013"
"1","Iteration: 57, Log-Lik: -986633.548, Max-Change: 0.09677"
"1","Iteration: 58, Log-Lik: -986321.225, Max-Change: 0.05886"
"1","Iteration: 59, Log-Lik: -985950.885, Max-Change: 0.07571"
"1","Iteration: 60, Log-Lik: -985689.313, Max-Change: 0.05116"
"1","Iteration: 61, Log-Lik: -985432.140, Max-Change: 0.05489"
"1","Iteration: 62, Log-Lik: -985105.304, Max-Change: 0.09039"
"1","Iteration: 63, Log-Lik: -984873.784, Max-Change: 0.05977"
"1","Iteration: 64, Log-Lik: -984651.846, Max-Change: 0.06128"
"1","Iteration: 65, Log-Lik: -984433.980, Max-Change: 0.06895"
"1","Iteration: 66, Log-Lik: -984223.568, Max-Change: 0.05220"
"1","Iteration: 67, Log-Lik: -983951.470, Max-Change: 0.09020"
"1","Iteration: 68, Log-Lik: -983775.036, Max-Change: 0.05156"
"1","Iteration: 69, Log-Lik: -983536.725, Max-Change: 0.07898"
"1","Iteration: 70, Log-Lik: -983380.479, Max-Change: 0.05221"
"1","Iteration: 71, Log-Lik: -983218.615, Max-Change: 0.15853"
"1","Iteration: 72, Log-Lik: -983078.435, Max-Change: 0.16229"
"1","Iteration: 73, Log-Lik: -982944.849, Max-Change: 0.22396"
"1","Iteration: 74, Log-Lik: -982819.630, Max-Change: 0.17095"
"1","Iteration: 75, Log-Lik: -982696.424, Max-Change: 0.23941"
"1","Iteration: 76, Log-Lik: -982581.867, Max-Change: 0.18198"
"1","Iteration: 77, Log-Lik: -982469.347, Max-Change: 0.24084"
"1","Iteration: 78, Log-Lik: -982364.382, Max-Change: 0.19958"
"1","Iteration: 79, Log-Lik: -982261.139, Max-Change: 0.25416"
"1","Iteration: 80, Log-Lik: -982164.950, Max-Change: 0.22619"
"1","Iteration: 81, Log-Lik: -982069.966, Max-Change: 0.27941"
"1","Iteration: 82, Log-Lik: -981981.675, Max-Change: 0.27505"
"1","Iteration: 83, Log-Lik: -981887.994, Max-Change: 0.30845"
"1","Iteration: 84, Log-Lik: -981798.527, Max-Change: 0.26153"
"1","Iteration: 85, Log-Lik: -981705.187, Max-Change: 0.33405"
"1","Iteration: 86, Log-Lik: -981607.387, Max-Change: 0.23687"
"1","Iteration: 87, Log-Lik: -981503.237, Max-Change: 0.29398"
"1","Iteration: 88, Log-Lik: -981403.627, Max-Change: 0.23163"
"1","Iteration: 89, Log-Lik: -981305.940, Max-Change: 0.27854"
"1","Iteration: 90, Log-Lik: -981215.626, Max-Change: 0.22127"
"1","Iteration: 91, Log-Lik: -981128.033, Max-Change: 0.26181"
"1","Iteration: 92, Log-Lik: -981047.822, Max-Change: 0.20752"
"1","Iteration: 93, Log-Lik: -980969.711, Max-Change: 0.24427"
"1","Iteration: 94, Log-Lik: -980898.700, Max-Change: 0.19390"
"1","Iteration: 95, Log-Lik: -980828.977, Max-Change: 0.22776"
"1","Iteration: 96, Log-Lik: -980766.067, Max-Change: 0.18117"
"1","Iteration: 97, Log-Lik: -980703.637, Max-Change: 0.21236"
"1","Iteration: 98, Log-Lik: -980647.787, Max-Change: 0.16849"
"1","Iteration: 99, Log-Lik: -980591.659, Max-Change: 0.19727"
"1","Iteration: 100, Log-Lik: -980541.927, Max-Change: 0.15508"
"1","Iteration: 101, Log-Lik: -980491.249, Max-Change: 0.18187"
"1","Iteration: 102, Log-Lik: -980446.789, Max-Change: 0.14100"
"1","Iteration: 103, Log-Lik: -980400.857, Max-Change: 0.16642"
"1","Iteration: 104, Log-Lik: -980360.916, Max-Change: 0.12700"
"1","Iteration: 105, Log-Lik: -980319.156, Max-Change: 0.15281"
"1","Iteration: 106, Log-Lik: -980283.190, Max-Change: 0.11581"
"1","Iteration: 107, Log-Lik: -980245.333, Max-Change: 0.14109"
"1","Iteration: 108, Log-Lik: -980213.055, Max-Change: 0.10575"
"1","Iteration: 109, Log-Lik: -980178.974, Max-Change: 0.13083"
"1","Iteration: 110, Log-Lik: -980150.016, Max-Change: 0.09672"
"1","Iteration: 111, Log-Lik: -980119.180, Max-Change: 0.11904"
"1","Iteration: 112, Log-Lik: -980092.702, Max-Change: 0.08621"
"1","Iteration: 113, Log-Lik: -980064.617, Max-Change: 0.11816"
"1","Iteration: 114, Log-Lik: -980015.224, Max-Change: 0.07718"
"1","Iteration: 115, Log-Lik: -979973.793, Max-Change: 0.11380"
"1","Iteration: 116, Log-Lik: -979934.332, Max-Change: 0.06837"
"1","Iteration: 117, Log-Lik: -979900.312, Max-Change: 0.09435"
"1","Iteration: 118, Log-Lik: -979868.158, Max-Change: 0.04548"
"1","Iteration: 119, Log-Lik: -979840.612, Max-Change: 0.07315"
"1","Iteration: 120, Log-Lik: -979814.202, Max-Change: 0.03477"
"1","Iteration: 121, Log-Lik: -979791.216, Max-Change: 0.05774"
"1","Iteration: 122, Log-Lik: -979769.188, Max-Change: 0.03352"
"1","Iteration: 123, Log-Lik: -979750.455, Max-Change: 0.05022"
"1","Iteration: 124, Log-Lik: -979731.303, Max-Change: 0.02782"
"1","Iteration: 125, Log-Lik: -979717.183, Max-Change: 0.03941"
"1","Iteration: 126, Log-Lik: -979700.626, Max-Change: 0.01455"
"1","Iteration: 127, Log-Lik: -979688.431, Max-Change: 0.01146"
"1","Iteration: 128, Log-Lik: -979676.998, Max-Change: 0.01094"
"1","Iteration: 129, Log-Lik: -979666.589, Max-Change: 0.01048"
"1","Iteration: 130, Log-Lik: -979656.696, Max-Change: 0.01022"
"1","Iteration: 131, Log-Lik: -979647.306, Max-Change: 0.00998"
"1","Iteration: 132, Log-Lik: -979638.396, Max-Change: 0.00959"
"1","Iteration: 133, Log-Lik: -979630.186, Max-Change: 0.00931"
"1","Iteration: 134, Log-Lik: -979622.330, Max-Change: 0.00906"
"1","Iteration: 135, Log-Lik: -979614.867, Max-Change: 0.00887"
"1","Iteration: 136, Log-Lik: -979607.767, Max-Change: 0.00859"
"1","Iteration: 137, Log-Lik: -979600.965, Max-Change: 0.00858"
"1","Iteration: 138, Log-Lik: -979594.497, Max-Change: 0.00832"
"1","Iteration: 139, Log-Lik: -979588.362, Max-Change: 0.00812"
"1","Iteration: 140, Log-Lik: -979582.532, Max-Change: 0.00789"
"1","Iteration: 141, Log-Lik: -979576.993, Max-Change: 0.00774"
"1","Iteration: 142, Log-Lik: -979571.727, Max-Change: 0.00753"
"1","Iteration: 143, Log-Lik: -979566.723, Max-Change: 0.00800"
"1","Iteration: 144, Log-Lik: -979561.716, Max-Change: 0.00757"
"1","Iteration: 145, Log-Lik: -979556.954, Max-Change: 0.00749"
"1","Iteration: 146, Log-Lik: -979552.470, Max-Change: 0.00716"
"1","Iteration: 147, Log-Lik: -979548.197, Max-Change: 0.00698"
"1","Iteration: 148, Log-Lik: -979525.577, Max-Change: 0.00579"
"1","Iteration: 149, Log-Lik: -979522.855, Max-Change: 0.00549"
"1","Iteration: 150, Log-Lik: -979520.267, Max-Change: 0.00534"
"1","Iteration: 151, Log-Lik: -979506.452, Max-Change: 0.00484"
"1","Iteration: 152, Log-Lik: -979504.584, Max-Change: 0.00486"
"1","Iteration: 153, Log-Lik: -979503.074, Max-Change: 0.00465"
"1","Iteration: 154, Log-Lik: -979498.040, Max-Change: 0.00621"
"1","Iteration: 155, Log-Lik: -979496.646, Max-Change: 0.00387"
"1","Iteration: 156, Log-Lik: -979495.490, Max-Change: 0.00405"
"1","Iteration: 157, Log-Lik: -979490.794, Max-Change: 0.00599"
"1","Iteration: 158, Log-Lik: -979489.679, Max-Change: 0.00345"
"1","Iteration: 159, Log-Lik: -979488.825, Max-Change: 0.00346"
"1","Iteration: 160, Log-Lik: -979485.490, Max-Change: 0.00495"
"1","Iteration: 161, Log-Lik: -979484.696, Max-Change: 0.00292"
"1","Iteration: 162, Log-Lik: -979484.065, Max-Change: 0.00296"
"1","Iteration: 163, Log-Lik: -979481.501, Max-Change: 0.00433"
"1","Iteration: 164, Log-Lik: -979480.915, Max-Change: 0.00382"
"1","Iteration: 165, Log-Lik: -979480.282, Max-Change: 0.00302"
"1","Iteration: 166, Log-Lik: -979479.356, Max-Change: 0.00423"
"1","Iteration: 167, Log-Lik: -979478.820, Max-Change: 0.00212"
"1","Iteration: 168, Log-Lik: -979478.436, Max-Change: 0.00297"
"1","Iteration: 169, Log-Lik: -979477.131, Max-Change: 0.00330"
"1","Iteration: 170, Log-Lik: -979476.748, Max-Change: 0.00293"
"1","Iteration: 171, Log-Lik: -979476.374, Max-Change: 0.00218"
"1","Iteration: 172, Log-Lik: -979475.107, Max-Change: 0.00274"
"1","Iteration: 173, Log-Lik: -979474.842, Max-Change: 0.00205"
"1","Iteration: 174, Log-Lik: -979474.570, Max-Change: 0.00204"
"1","Iteration: 175, Log-Lik: -979473.204, Max-Change: 0.00150"
"1","Iteration: 176, Log-Lik: -979473.027, Max-Change: 0.00187"
"1","Iteration: 177, Log-Lik: -979472.878, Max-Change: 0.00142"
"1","Iteration: 178, Log-Lik: -979472.082, Max-Change: 0.00208"
"1","Iteration: 179, Log-Lik: -979471.993, Max-Change: 0.00112"
"1","Iteration: 180, Log-Lik: -979471.903, Max-Change: 0.00122"
"1","Iteration: 181, Log-Lik: -979471.453, Max-Change: 0.00088"
"1","Iteration: 182, Log-Lik: -979471.419, Max-Change: 0.00079"
"1","Iteration: 183, Log-Lik: -979471.387, Max-Change: 0.00065"
"1","Iteration: 184, Log-Lik: -979471.238, Max-Change: 0.00464"
"1","Iteration: 185, Log-Lik: -979471.188, Max-Change: 0.00273"
"1","Iteration: 186, Log-Lik: -979471.134, Max-Change: 0.00118"
"1","Iteration: 187, Log-Lik: -979471.106, Max-Change: 0.00070"
"1","Iteration: 188, Log-Lik: -979471.075, Max-Change: 0.00066"
"1","Iteration: 189, Log-Lik: -979471.046, Max-Change: 0.00062"
"1","Iteration: 190, Log-Lik: -979470.978, Max-Change: 0.00257"
"1","Iteration: 191, Log-Lik: -979470.955, Max-Change: 0.00254"
"1","Iteration: 192, Log-Lik: -979470.934, Max-Change: 0.00274"
"1","Iteration: 193, Log-Lik: -979470.916, Max-Change: 0.00134"
"1","Iteration: 194, Log-Lik: -979470.896, Max-Change: 0.00148"
"1","Iteration: 195, Log-Lik: -979470.878, Max-Change: 0.00142"
"1","Iteration: 196, Log-Lik: -979470.860, Max-Change: 0.00200"
"1","Iteration: 197, Log-Lik: -979470.844, Max-Change: 0.00195"
"1","Iteration: 198, Log-Lik: -979470.829, Max-Change: 0.00210"
"1","Iteration: 199, Log-Lik: -979470.816, Max-Change: 0.00150"
"1","Iteration: 200, Log-Lik: -979470.803, Max-Change: 0.00162"
"1","Iteration: 201, Log-Lik: -979470.790, Max-Change: 0.00157"
"1","Iteration: 202, Log-Lik: -979470.779, Max-Change: 0.00166"
"1","Iteration: 203, Log-Lik: -979470.767, Max-Change: 0.00161"
"1","Iteration: 204, Log-Lik: -979470.757, Max-Change: 0.00172"
"1","Iteration: 205, Log-Lik: -979470.747, Max-Change: 0.00140"
"1","Iteration: 206, Log-Lik: -979470.738, Max-Change: 0.00151"
"1","Iteration: 207, Log-Lik: -979470.729, Max-Change: 0.00146"
"1","Iteration: 208, Log-Lik: -979470.721, Max-Change: 0.00142"
"1","Iteration: 209, Log-Lik: -979470.713, Max-Change: 0.00138"
"1","Iteration: 210, Log-Lik: -979470.706, Max-Change: 0.00147"
"1","Iteration: 211, Log-Lik: -979470.699, Max-Change: 0.00124"
"1","Iteration: 212, Log-Lik: -979470.693, Max-Change: 0.00133"
"1","Iteration: 213, Log-Lik: -979470.686, Max-Change: 0.00129"
"1","Iteration: 214, Log-Lik: -979470.681, Max-Change: 0.00123"
"1","Iteration: 215, Log-Lik: -979470.675, Max-Change: 0.00119"
"1","Iteration: 216, Log-Lik: -979470.670, Max-Change: 0.00127"
"1","Iteration: 217, Log-Lik: -979470.665, Max-Change: 0.00108"
"1","Iteration: 218, Log-Lik: -979470.661, Max-Change: 0.00116"
"1","Iteration: 219, Log-Lik: -979470.656, Max-Change: 0.00112"
"1","Iteration: 220, Log-Lik: -979470.652, Max-Change: 0.00106"
"1","Iteration: 221, Log-Lik: -979470.648, Max-Change: 0.00103"
"1","Iteration: 222, Log-Lik: -979470.645, Max-Change: 0.00109"
"1","Iteration: 223, Log-Lik: -979470.641, Max-Change: 0.00094"
"1","Iteration: 224, Log-Lik: -979470.638, Max-Change: 0.00100"
"1","Iteration: 225, Log-Lik: -979470.635, Max-Change: 0.00097"
"1","Iteration: 226, Log-Lik: -979470.632, Max-Change: 0.00091"
"1","Iteration: 227, Log-Lik: -979470.629, Max-Change: 0.00088"
"1","Iteration: 228, Log-Lik: -979470.627, Max-Change: 0.00094"
"1","Iteration: 229, Log-Lik: -979470.624, Max-Change: 0.00080"
"1","Iteration: 230, Log-Lik: -979470.622, Max-Change: 0.00086"
"1","Iteration: 231, Log-Lik: -979470.620, Max-Change: 0.00083"
"1","Iteration: 232, Log-Lik: -979470.618, Max-Change: 0.00078"
"1","Iteration: 233, Log-Lik: -979470.616, Max-Change: 0.00076"
"1","Iteration: 234, Log-Lik: -979470.614, Max-Change: 0.00080"
"1","Iteration: 235, Log-Lik: -979470.612, Max-Change: 0.00069"
"1","Iteration: 236, Log-Lik: -979470.611, Max-Change: 0.00073"
"1","Iteration: 237, Log-Lik: -979470.609, Max-Change: 0.00071"
"1","Iteration: 238, Log-Lik: -979470.608, Max-Change: 0.00067"
"1","Iteration: 239, Log-Lik: -979470.606, Max-Change: 0.00065"
"1","Iteration: 240, Log-Lik: -979470.605, Max-Change: 0.00068"
"1","Iteration: 241, Log-Lik: -979470.604, Max-Change: 0.00059"
"1","Iteration: 242, Log-Lik: -979470.603, Max-Change: 0.00062"
"1","Iteration: 243, Log-Lik: -979470.602, Max-Change: 0.00061"
"1","Iteration: 244, Log-Lik: -979470.601, Max-Change: 0.00057"
"1","Iteration: 245, Log-Lik: -979470.600, Max-Change: 0.00055"
"1","Iteration: 246, Log-Lik: -979470.599, Max-Change: 0.00058"
"1","Iteration: 247, Log-Lik: -979470.598, Max-Change: 0.00050"
"1","Iteration: 248, Log-Lik: -979470.597, Max-Change: 0.00053"
"1","Iteration: 249, Log-Lik: -979470.596, Max-Change: 0.00051"
"1","Iteration: 250, Log-Lik: -979470.596, Max-Change: 0.00048"
"1","Iteration: 251, Log-Lik: -979470.595, Max-Change: 0.00047"
"1","Iteration: 252, Log-Lik: -979470.594, Max-Change: 0.00049"
"1","Iteration: 253, Log-Lik: -979470.594, Max-Change: 0.00042"
"1","Iteration: 254, Log-Lik: -979470.593, Max-Change: 0.00045"
"1","Iteration: 255, Log-Lik: -979470.593, Max-Change: 0.00044"
"1","Iteration: 256, Log-Lik: -979470.592, Max-Change: 0.00041"
"1","Iteration: 257, Log-Lik: -979470.592, Max-Change: 0.00040"
"1","Iteration: 258, Log-Lik: -979470.591, Max-Change: 0.00042"
"1","Iteration: 259, Log-Lik: -979470.591, Max-Change: 0.00036"
"1","Iteration: 260, Log-Lik: -979470.590, Max-Change: 0.00038"
"1","Iteration: 261, Log-Lik: -979470.590, Max-Change: 0.00037"
"1","Iteration: 262, Log-Lik: -979470.590, Max-Change: 0.00035"
"1","Iteration: 263, Log-Lik: -979470.589, Max-Change: 0.00034"
"1","Iteration: 264, Log-Lik: -979470.589, Max-Change: 0.00035"
"1","Iteration: 265, Log-Lik: -979470.589, Max-Change: 0.00030"
"1","Iteration: 266, Log-Lik: -979470.588, Max-Change: 0.00032"
"1","Iteration: 267, Log-Lik: -979470.588, Max-Change: 0.00031"
"1","Iteration: 268, Log-Lik: -979470.588, Max-Change: 0.00029"
"1","Iteration: 269, Log-Lik: -979470.588, Max-Change: 0.00028"
"1","Iteration: 270, Log-Lik: -979470.587, Max-Change: 0.00030"
"1","Iteration: 271, Log-Lik: -979470.587, Max-Change: 0.00026"
"1","Iteration: 272, Log-Lik: -979470.587, Max-Change: 0.00027"
"1","Iteration: 273, Log-Lik: -979470.587, Max-Change: 0.00026"
"1","Iteration: 274, Log-Lik: -979470.587, Max-Change: 0.00025"
"1","Iteration: 275, Log-Lik: -979470.586, Max-Change: 0.00024"
"1","Iteration: 276, Log-Lik: -979470.586, Max-Change: 0.00025"
"1","Iteration: 277, Log-Lik: -979470.586, Max-Change: 0.00022"
"1","Iteration: 278, Log-Lik: -979470.586, Max-Change: 0.00023"
"1","Iteration: 279, Log-Lik: -979470.586, Max-Change: 0.00022"
"1","Iteration: 280, Log-Lik: -979470.586, Max-Change: 0.00021"
"1","Iteration: 281, Log-Lik: -979470.586, Max-Change: 0.00020"
"1","Iteration: 282, Log-Lik: -979470.586, Max-Change: 0.00021"
"1","Iteration: 283, Log-Lik: -979470.585, Max-Change: 0.00018"
"1","Iteration: 284, Log-Lik: -979470.585, Max-Change: 0.00019"
"1","Iteration: 285, Log-Lik: -979470.585, Max-Change: 0.00019"
"1","Iteration: 286, Log-Lik: -979470.585, Max-Change: 0.00017"
"1","Iteration: 287, Log-Lik: -979470.585, Max-Change: 0.00017"
"1","Iteration: 288, Log-Lik: -979470.585, Max-Change: 0.00018"
"1","Iteration: 289, Log-Lik: -979470.585, Max-Change: 0.00015"
"1","Iteration: 290, Log-Lik: -979470.585, Max-Change: 0.00016"
"1","Iteration: 291, Log-Lik: -979470.585, Max-Change: 0.00016"
"1","Iteration: 292, Log-Lik: -979470.585, Max-Change: 0.00015"
"1","Iteration: 293, Log-Lik: -979470.585, Max-Change: 0.00014"
"1","Iteration: 294, Log-Lik: -979470.585, Max-Change: 0.00015"
"1","Iteration: 295, Log-Lik: -979470.585, Max-Change: 0.00013"
"1","Iteration: 296, Log-Lik: -979470.585, Max-Change: 0.00014"
"1","Iteration: 297, Log-Lik: -979470.584, Max-Change: 0.00013"
"1","Iteration: 298, Log-Lik: -979470.584, Max-Change: 0.00012"
"1","Iteration: 299, Log-Lik: -979470.584, Max-Change: 0.00012"
"1","Iteration: 300, Log-Lik: -979470.584, Max-Change: 0.00013"
"1","Iteration: 301, Log-Lik: -979470.584, Max-Change: 0.00011"
"1","Iteration: 302, Log-Lik: -979470.584, Max-Change: 0.00011"
"1","Iteration: 303, Log-Lik: -979470.584, Max-Change: 0.00011"
"1","Iteration: 304, Log-Lik: -979470.584, Max-Change: 0.00010"
"1","Iteration: 305, Log-Lik: -979470.584, Max-Change: 0.00010"
"1","Iteration: 306, Log-Lik: -979470.584, Max-Change: 0.00011"
"1","Iteration: 307, Log-Lik: -979470.584, Max-Change: 0.00009"
"1","
"
"1","[1]"
"1"," 1"
"1"," 3"
"1","
"
"1","Iteration: 1, Log-Lik: -1277784.705, Max-Change: 6.07005"
"1","Iteration: 2, Log-Lik: -1096549.324, Max-Change: 3.73314"
"1","Iteration: 3, Log-Lik: -1074926.474, Max-Change: 1.84768"
"1","Iteration: 4, Log-Lik: -1066600.922, Max-Change: 0.46045"
"1","Iteration: 5, Log-Lik: -1061719.318, Max-Change: 0.51826"
"1","Iteration: 6, Log-Lik: -1057673.890, Max-Change: 0.41863"
"1","Iteration: 7, Log-Lik: -1054077.079, Max-Change: 0.52179"
"1","Iteration: 8, Log-Lik: -1050694.289, Max-Change: 0.59839"
"1","Iteration: 9, Log-Lik: -1047657.341, Max-Change: 0.53311"
"1","Iteration: 10, Log-Lik: -1044828.224, Max-Change: 0.54966"
"1","Iteration: 11, Log-Lik: -1042163.002, Max-Change: 0.71312"
"1","Iteration: 12, Log-Lik: -1039660.165, Max-Change: 0.77600"
"1","Iteration: 13, Log-Lik: -1037344.069, Max-Change: 0.74475"
"1","Iteration: 14, Log-Lik: -1035168.164, Max-Change: 0.64965"
"1","Iteration: 15, Log-Lik: -1033097.056, Max-Change: 0.61793"
"1","Iteration: 16, Log-Lik: -1031136.265, Max-Change: 0.50898"
"1","Iteration: 17, Log-Lik: -1029258.737, Max-Change: 0.44635"
"1","Iteration: 18, Log-Lik: -1027472.009, Max-Change: 0.36605"
"1","Iteration: 19, Log-Lik: -1025763.940, Max-Change: 0.30573"
"1","Iteration: 20, Log-Lik: -1024134.630, Max-Change: 0.22035"
"1","Iteration: 21, Log-Lik: -1022580.436, Max-Change: 0.18493"
"1","Iteration: 22, Log-Lik: -1021093.134, Max-Change: 0.17107"
"1","Iteration: 23, Log-Lik: -1019649.513, Max-Change: 0.15960"
"1","Iteration: 24, Log-Lik: -1018267.979, Max-Change: 0.16038"
"1","Iteration: 25, Log-Lik: -1016949.334, Max-Change: 0.14951"
"1","Iteration: 26, Log-Lik: -1015696.926, Max-Change: 0.14338"
"1","Iteration: 27, Log-Lik: -1014471.283, Max-Change: 0.13652"
"1","Iteration: 28, Log-Lik: -1013210.967, Max-Change: 0.12332"
"1","Iteration: 29, Log-Lik: -1012011.416, Max-Change: 0.12723"
"1","Iteration: 30, Log-Lik: -1010713.701, Max-Change: 0.11848"
"1","Iteration: 31, Log-Lik: -1009385.303, Max-Change: 0.11624"
"1","Iteration: 32, Log-Lik: -1008089.515, Max-Change: 0.11240"
"1","Iteration: 33, Log-Lik: -1006858.526, Max-Change: 0.10808"
"1","Iteration: 34, Log-Lik: -1005704.825, Max-Change: 0.10330"
"1","Iteration: 35, Log-Lik: -1004629.634, Max-Change: 0.14323"
"1","Iteration: 36, Log-Lik: -1001716.063, Max-Change: 0.08258"
"1","Iteration: 37, Log-Lik: -999842.689, Max-Change: 0.08101"
"1","Iteration: 38, Log-Lik: -998293.713, Max-Change: 0.07405"
"1","Iteration: 39, Log-Lik: -997163.276, Max-Change: 0.07039"
"1","Iteration: 40, Log-Lik: -996165.770, Max-Change: 0.06761"
"1","Iteration: 41, Log-Lik: -995316.262, Max-Change: 0.06465"
"1","Iteration: 42, Log-Lik: -994574.827, Max-Change: 0.06201"
"1","Iteration: 43, Log-Lik: -993921.145, Max-Change: 0.07474"
"1","Iteration: 44, Log-Lik: -993329.364, Max-Change: 0.09899"
"1","Iteration: 45, Log-Lik: -992757.362, Max-Change: 0.08386"
"1","Iteration: 46, Log-Lik: -992235.862, Max-Change: 0.07857"
"1","Iteration: 47, Log-Lik: -991759.322, Max-Change: 0.08389"
"1","Iteration: 48, Log-Lik: -991319.624, Max-Change: 0.06951"
"1","Iteration: 49, Log-Lik: -990849.211, Max-Change: 0.09467"
"1","Iteration: 50, Log-Lik: -990491.565, Max-Change: 0.08485"
"1","Iteration: 51, Log-Lik: -990127.808, Max-Change: 0.09007"
"1","Iteration: 52, Log-Lik: -989769.420, Max-Change: 0.06943"
"1","Iteration: 53, Log-Lik: -989376.788, Max-Change: 0.09460"
"1","Iteration: 54, Log-Lik: -989078.439, Max-Change: 0.07355"
"1","Iteration: 55, Log-Lik: -988783.293, Max-Change: 0.06510"
"1","Iteration: 56, Log-Lik: -988505.568, Max-Change: 0.06220"
"1","Iteration: 57, Log-Lik: -988241.908, Max-Change: 0.05805"
"1","Iteration: 58, Log-Lik: -987991.573, Max-Change: 0.05808"
"1","Iteration: 59, Log-Lik: -987753.469, Max-Change: 0.05471"
"1","Iteration: 60, Log-Lik: -987526.485, Max-Change: 0.06451"
"1","Iteration: 61, Log-Lik: -987308.484, Max-Change: 0.07728"
"1","Iteration: 62, Log-Lik: -987098.940, Max-Change: 0.14970"
